Description,CallType
21235 MOTORSCOOTER,NON EMERGENCY OFFICER REQUIRED
415 BOYFRIEND,SOCIETY
415 FAMILY,SOCIETY
415 FIRE CRACKERS,SOCIETY
415 GUNSHOTS,SOCIETY
415 SHOT SPOTTER GUN,MISC POLICING
415 THREATS,SOCIETY
415 UNKNOWN,SOCIETY
7 DIGIT EMERGENCY LI,SERVICE
911 HANG UP FROM ACC,HANG UP / UNFOUNDED
911 HANG-UP,HANG UP / UNFOUNDED
A'S GAME,MISC POLICING
ABANDONED AUTOMOBILE,311 FILE ONLINE
ABSENT WITHOUT LEAVE,SERVICE
ABUSE OF 911,OTHER
AFTER HOURS IA REFER,MISC POLICING
AGGRAVATED ASSAULT,VIOLENT CRIME
ALARM-MANUALLY ACTIV,SERVICE
ALARM-MEDICAL,MEDICAL
ALARM-RINGER,SERVICE
ALARM-SCHOOL ALARM,SERVICE
ALARM-SILENT,SERVICE
ALARM-TRACKER,SERVICE
"ALCOHOL,BEVERAGE AND",SERVICE
AMBULANCE FOLLOW UP,MEDICAL
AMBULANCE REQUESTED,MEDICAL
ANIMAL BITE,MEDICAL
ANIMAL CONTROL UNIT,SERVICE
ANIMAL-STRAYING,SOCIETY
ANNOY/MOLEST CHILDRE,VIOLENT CRIME
ANNOYING TELEPHONE C,REPORT ONLINE OPD
ARSON,PROPERTY
ASCERTAIN IF AMBULAN,MISC POLICING
ASSAULT,VIOLENT CRIME
ASSAULT ON A POLICE,VIOLENT CRIME
ASSAULT W/DEADLY WEA,VIOLENT CRIME
ASSAULT WITH CAUSTIC,VIOLENT CRIME
ASSIST,MISC POLICING
ASSIST OUTSIDE AGENC,MISC POLICING
ASSOCIATED TYPE FROM,MISC POLICING
ATTEMPT SUICIDE,MEDICAL
ATTEMPTED AUTO THEFT,REPORT ONLINE OPD
ATTEMPTED BURGLARY,REPORT ONLINE OPD
ATTEMPTED EXTORTION,REPORT ONLINE OPD
ATTEMPTED GRAND THEF,NON EMERGENCY OFFICER REQUIRED
ATTEMPTED RAPE,MEDICAL
ATTEMPTED RAPE-SEXUA,MEDICAL
ATTEMPTED ROBBERY,VIOLENT CRIME
AUTO ALARM,SOCIETY
AUTO BLOCKING DRIVEW,REPORT ONLINE OPD
AUTO BURGLARY,REPORT ONLINE OPD
AUTO IMPROPERLY PARK,311 FILE ONLINE
AUTO IN RESTRICED ZO,311 FILE ONLINE
AUTO ON FIRE,FIRE
BAD SMELL,311 FILE ONLINE
BARKING DOG,OTHER
BATTERY,VIOLENT CRIME
BATTERY ON CO-HABITA,VIOLENT CRIME
BEAT INFORMATION,MISC POLICING
BIG RIG PARKED IN RE,311 FILE ONLINE
BLUE ALERT---CALLOUT,MISC POLICING
BRANDISH A WEAPON,SOCIETY
BROADCAST,MISC POLICING
BURGLARY,PROPERTY
CALL COMMUNICATIONS,MISC POLICING
CAR PROWLER OR CLOUT,SOCIETY
CAR STOP,MISC POLICING
CARJACKING,VIOLENT CRIME
CARWASH,MISC POLICING
CHECK POINT,MISC POLICING
CHECK VEHICLE,SERVICE
CHILD ABANDONMENT,SERVICE
CHILD ENDANGERMENT O,SERVICE
CHILD STEALING,SERVICE
CHILD TAKEN INTO PRO,MISC POLICING
CHOP SHOP OWNERSHIP/,311 FILE ONLINE
CHP,MISC POLICING
CHRONIC CALLER,SOCIETY
CIVIL,MISC POLICING
CIVIL DISOBEDIENCE,SOCIETY
COFFEE BREAK,MISC POLICING
EVENT,MISC POLICING
COMM ORDER,MISC POLICING
COMMUNITY MEETING,MISC POLICING
COMPLETING REPORTS,MISC POLICING
CONSPIRACY COURT ORD,MISC POLICING
CONTEMPT OF COURT OR,SERVICE
CONTEMPT OF COURT/DI,SERVICE
CONTRIBUTING TO THE,SOCIETY
COUNTERFEIT CURRENCY,REPORT ONLINE OPD
COVER THE OFFICER,MISC POLICING
CRIME STOP CALL,MISC POLICING
CRIMES AGAINST CHILD,VIOLENT CRIME
CROSSING ARMS DOWN,311 URGENT
CRUELTY TO ANIMAL,SERVICE
CRUELTY TO DEPENDENT,SOCIETY
DEAD ANIMAL PICK UP,SERVICE
DEFRAUDING AN INNKEE,REPORT ONLINE OPD
DEPRIVE CUSTODY RIGH,SOCIETY
DISORDERLY CONDUCT,SOCIETY
DISTURBANCE,SOCIETY
DISTURBING BETWEEN R,SOCIETY
DISTURBING THE PEACE,SOCIETY
DRUG DEALING,SERVICE
DRUNK IN AUTO,TRAFFIC
DRUNK INSIDE BUILDIN,SERVICE
DRUNK ON THE STREET,SERVICE
DUI ALCOHOL/DRUGS,SERVICE
DUMP WASTE OR OFFENS,311 FILE ONLINE
DUPLICATE INCIDENT,MISC POLICING
EARTHQUAKE,SERVICE
EAST BAY MUNICIPAL U,MISC POLICING
ELECTRICITY,MISC POLICING
ELECTRONIC DEVICE,MISC POLICING
EMBEZZLED VEHICLE,REPORT ONLINE OPD
EMBEZZLEMENT,REPORT ONLINE OPD
EMBEZZLEMENT BY AN E,REPORT ONLINE OPD
EMERGENCY PROTECTIVE,SERVICE
EMERGENCY TRAFFIC ON,TRAFFIC
ESCAPEE,SERVICE
EVALUATION,MEDICAL
EVIDENCE,NON EMERGENCY OFFICER REQUIRED
EXPLOSION,SERVICE
EXTORTION,REPORT ONLINE OPD
FAILURE TO PROVIDE F,OTHER
FALSE IMPRISONMENT,SOCIETY
FALSE INFORMATION TO,OTHER
FALSE PERSONATION OF,OTHER
FALSE REPORT OF CRIM,OTHER
FIGHT,VIOLENT CRIME
FIRE,FIRE
FLOOD,311 URGENT
FORCED ENTRY IN PROG,SERVICE
FORGED PRESCRIPTION,REPORT ONLINE OPD
FORGERY,REPORT ONLINE OPD
FOUND GUN,NON EMERGENCY OFFICER REQUIRED
FOUND JUVENILE,SERVICE
FOUND PROPERTY,REPORT ONLINE OPD
FOUND SENILE,SERVICE
FRAUDULENT USE OF AC,OTHER
FUEL VEHICLE,MISC POLICING
GAMBLING,SERVICE
GANG DISTRUBING THE,SOCIETY
GAS LEAK,SERVICE
GIRLFRIEND CREATING,SOCIETY
GRAND THEFT,NON EMERGENCY OFFICER REQUIRED
GRAND THEFT: DOG,NON EMERGENCY OFFICER REQUIRED
GUARD PRISONER,MISC POLICING
HATE CRIME,NON EMERGENCY OFFICER REQUIRED
HAZARDOUS MATERIAL,311 URGENT
HAZARDOUS SITUATION/,SERVICE
HELICOPTER,MISC POLICING
HIT & RUN (PROPERTY,REPORT ONLINE OPD
HIT & RUN RESULTING,REPORT ONLINE OPD
HOMELESS ENCAMPMENT,311 FILE ONLINE
IDENTITY THEFT,REPORT ONLINE OPD
ILLEGAL EXHIBITION O,OTHER
INCEST,SOCIETY
INCORRIGIBLE: BEYOND,SOCIETY
INDECENT EXPOSURE,SOCIETY
INFLICT INJURY ON CH,SOCIETY
INFLICT INJURY ON SP,SOCIETY
INJURE TELEPHONE/POW,OTHER
INJURIED ANIMAL,SERVICE
INSANE PERSON-VIOLEN,MEDICAL
INSFRASTRUCTURE SECU,OTHER
INTERFERE WITH POWER,SERVICE
INTIMIDATION OF A WI,MISC POLICING
INVESTIGATE POSSIBLE,SERVICE
INVESTIGATE REPORT F,SERVICE
INVESTIGATE REPORT O,SERVICE
KIDNAPPING,SOCIETY
KIDNAPPING FOR RANSO,SOCIETY
LEASH LAW VIOLATION,SOCIETY
LIVE ANIMAL PICK UP,SERVICE
LOCATED MISSING PERS,SERVICE
LOCKOUT,OTHER
LOITER WHERE CHILDRE,SOCIETY
LOJACK HIT,MISC POLICING
LOST PERSON,SOCIETY
LOST PROPERY,REPORT ONLINE OPD
LOST VEHICLE,NON EMERGENCY OFFICER REQUIRED
LOUD MUSIC,SOCIETY
MAINTAINING PUBLIC N,SOCIETY
MAKE A PHONE CALL,OTHER
MAYHEM,SOCIETY
MEAL BREAK,MISC POLICING
MEET THE OFFICER,MISC POLICING
MEET WITH THE CITIZE,MISC POLICING
MENTALLY ILL,MEDICAL
MISCALL,HANG UP / UNFOUNDED
MISCELLANEOUS/UNKNOW,OTHER
MISDIAL,HANG UP / UNFOUNDED
MISSING JUVENILE,SOCIETY
MISSING PERSON,SOCIETY
MISSING PERSON AT RI,SOCIETY
MOBILE FIELD FORCE,MISC POLICING
MURDER,VIOLENT CRIME
NA,OTHER
NON POLICE/LAW RELAT,OTHER
NOTIFY,MISC POLICING
OAKLAND MUNICIPLE CO,311 FILE ONLINE
OAKLAND TRAFFIC CODE,311 FILE ONLINE
OBSTRUCT PERSON'S MO,OTHER
OBSTRUCTING JUSTICE-,REPORT ONLINE OPD
OBTAIN MONEY BY FALS,REPORT ONLINE OPD
OFF DUTY (PCD),MISC POLICING
OFFICER NEEDS IMMEDI,SERVICE
ON VIEW,MISC POLICING
ON-DUTY (PCD),MISC POLICING
ON-LINE REPORT (COPL,REPORT ONLINE OPD
OPEN HYDRANT,FIRE
OVERDOSE,MEDICAL
PACIFIC GAS AND ELEC,OTHER
PAROLEE,MISC POLICING
PASS FICTITIOUS CHEC,REPORT ONLINE OPD
PEEPING TOM,SOCIETY
PERSON DETAINED-IN C,MISC POLICING
PERSON SCREAMING,SOCIETY
PERSONAL BREAK,MISC POLICING
PETTY THEFT W/PRIORS,REPORT ONLINE OPD
PHONE RPT,MISC POLICING
PICK UP,MISC POLICING
PICK UP 261 KIT,MISC POLICING
PICKETERS/PROTESTERS,SOCIETY
PLAYING BALL IN STRE,SOCIETY
POLICE RELATED MATTE,MISC POLICING
POSSESS FORGED NOTES,REPORT ONLINE OPD
POSSESS NARCOTIC CON,OTHER
POSSESSION OF CONCEN,OTHER
POSSESSION OR PURCHA,MISC POLICING
POSSESSION/MANUFACTU,MISC POLICING
POSSIBLE DEAD PERSON,MEDICAL
POSSIBLE EXPLOSION O,SERVICE
POUND,MISC POLICING
PRIVATE EYE,MISC POLICING
PROSTITUTION/DISORDE,SOCIETY
PROWLER OUTSIDE,SOCIETY
PURSUIT,SERVICE
RAIDER GAME,MISC POLICING
RAPE VICTIM,VIOLENT CRIME
RECEIVE KNOWN STOLEN,REPORT ONLINE OPD
RECKLESS DRIVING,TRAFFIC
RECOVERED STOLEN VEH,OTHER
RELIEF,MISC POLICING
REPORT REVIEW,MISC POLICING
REQUIRED TO REGISTER,MISC POLICING
RESPOND TO COMMUNICA,MISC POLICING
RESPOND TO THE OFFIC,MISC POLICING
ROBBERY,SOCIETY
ROBBERY: FIRST DEGRE,VIOLENT CRIME
RUNAWAY,SOCIETY
SCOOTERS INVOLVED IN,TRAFFIC
SEARCH,MISC POLICING
SECURITY CHECK,SERVICE
SENILE PERSON,SOCIETY
SEWER PROBLEMS,311 URGENT
SEXUAL ASSAULT; RAPE,VIOLENT CRIME
SEXUAL BATTERY,VIOLENT CRIME
SHOOTING AT/INTO AN,VIOLENT CRIME
SIDESHOW,SERVICE
SIGNALS-MALFUNCTIONI,311 URGENT
SILENT ROBBERY ALARM,PROPERTY
SLEEPER,SOCIETY
SMOKE,FIRE
SOCCER GAME,MISC POLICING
SODOMY,VIOLENT CRIME
SPECIAL ASSIGNMENT,MISC POLICING
SPECIAL ENFORCEMENT,MISC POLICING
SPOUSAL RAPE,VIOLENT CRIME
STALKING,SOCIETY
STALLED VEH,TRAFFIC
STAND BY AND PRESERV,MISC POLICING
STOLEN LICENSE PLATE,NON EMERGENCY OFFICER REQUIRED
STOLEN VEHICLE,NON EMERGENCY OFFICER REQUIRED
STOP ON A BICYCLE,MISC POLICING
STREET CLOSURE,MISC POLICING
SUBJECT ARMED WITH W,SERVICE
SUICIDE,MEDICAL
SUICIDE THREATS,SOCIETY
SUPPLEMENT,MISC POLICING
SURRENDER OF GUN OR,NON EMERGENCY OFFICER REQUIRED
SURVEILLANCE,OTHER
SUSPECT,MISC POLICING
SUSPECTS,MISC POLICING
SUSPICIOUS PERSON,SOCIETY
SUSPICIOUS VEHICLE,SOCIETY
TARASOFF,OTHER
TEC CALL,MISC POLICING
TEST,MISC POLICING
THEFT,REPORT ONLINE OPD
THEFT COIN OPERATED,REPORT ONLINE OPD
THEFT OF MAIL/POSSES,REPORT ONLINE OPD
THEFT OF UTILITY SER,REPORT ONLINE OPD
THREATEN CRIME WITH,SOCIETY
THREATEN WITNESS/VIC,SERVICE
THROWING ITEMS/SUBSTANCE,SERVICE
TILL TAP,OTHER
TOW REQUESTED,MISC POLICING
TRAFFIC CONTROL POST,MISC POLICING
TRAFFIC STOP--COVER,TRAFFIC
TRAINING,MISC POLICING
TRANSPORTING ADMINIS,MISC POLICING
TRESPASS:,SERVICE
TRUANT,SOCIETY
UNAUTHORIZED CABLE T,REPORT ONLINE OPD
UNIT,MISC POLICING
UNITS ON SURVEILLANC,MISC POLICING
UNLAWFUL DETAINER,SERVICE
UNLAWFUL SEXUAL INTE,VIOLENT CRIME
UNSECURED PREMISE,SERVICE
USE OF FORCE,MISC POLICING
USE OF/UNDER INFLUEN,MEDICAL
VANDALISM,311 FILE ONLINE
VEH PARKED IN SIGNED,311 FILE ONLINE
VEHICLE COLLISION,TRAFFIC
VEHICLE PARKED ON SI,TRAFFIC
VEHICLE TAMPERING,REPORT ONLINE OPD
VICIOUS ANIMAL,SERVICE
VICTIM,MISC POLICING
VIDEO EVIDENCE,NON EMERGENCY OFFICER REQUIRED
VIN VERIFICATION,MISC POLICING
VIOLATION OF COURT O,SERVICE
VIOLATION OF CUSTODY,SERVICE
WAGON,MISC POLICING
WALK THROUGH,SOCIETY
WALKING BEAT,MISC POLICING
WALKING STOP,MISC POLICING
WALKING STOP--COVER,MISC POLICING
WARRANT SERVICE,SERVICE
WARRIOR'S GAME,MISC POLICING
WASHDOWN,MISC POLICING
WATER,OTHER
WELFARE CHECK -- CHE,SOCIETY
WILLFUL CRUELTY TO C,VIOLENT CRIME
WIRES,311 URGENT
WITNESS,OTHER
YELLOW ALERT AT THE,MISC POLICING